Timestamp,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
2024-07-03 08:02:33 UTC,430,26,77,10,53,26
2024-07-03 08:02:28 UTC,429,26,77,10,56,26
2024-07-03 08:02:22 UTC,428,26,77,10,57,26
2024-07-03 08:02:17 UTC,427,26,77,10,62,26
2024-07-03 08:02:12 UTC,426,26,77,10,59,26
2024-07-03 08:02:07 UTC,425,26,77,10,62,26
2024-07-03 08:02:02 UTC,424,26,77,10,59,26
2024-07-03 08:01:56 UTC,423,26,77,10,62,26
2024-07-03 08:01:51 UTC,422,26,77,10,64,26
2024-07-03 08:01:46 UTC,421,26,77,10,70,26
2024-07-03 08:01:36 UTC,420,26,77,10,71,26
2024-07-03 08:01:30 UTC,419,26,77,10,70,26
2024-07-03 08:01:25 UTC,418,26,77,10,71,26
2024-07-03 08:01:20 UTC,417,26,77,10,68,26
2024-07-03 08:01:15 UTC,416,26,77,10,60,26
2024-07-03 08:01:10 UTC,415,26,77,10,59,26
2024-07-03 08:01:04 UTC,414,26,77,10,57,26
2024-07-03 08:00:59 UTC,413,26,77,10,60,26
2024-07-03 08:00:54 UTC,412,26,77,10,59,26
2024-07-03 08:00:49 UTC,411,26,77,10,62,26
2024-07-03 08:00:44 UTC,410,26,77,10,67,26
2024-07-03 08:00:38 UTC,409,26,77,10,71,26
2024-07-03 08:00:33 UTC,408,26,77,10,75,26
2024-07-03 08:00:23 UTC,407,26,77,10,79,26
2024-07-03 08:00:02 UTC,406,26,77,10,86,26
2024-07-03 07:59:57 UTC,405,26,77,10,81,26
2024-07-03 07:59:51 UTC,404,26,77,10,76,26
2024-07-03 07:59:46 UTC,403,26,77,10,72,26
2024-07-03 07:59:41 UTC,402,26,77,10,74,26
2024-07-03 07:59:36 UTC,401,26,77,10,77,26
2024-07-03 07:59:31 UTC,400,26,77,10,79,26
2024-07-03 07:59:25 UTC,399,26,77,10,73,26
2024-07-03 07:59:20 UTC,398,26,77,10,70,26
2024-07-03 07:59:15 UTC,397,26,77,10,71,26
2024-07-03 07:59:10 UTC,396,26,77,10,72,26
2024-07-03 07:59:05 UTC,395,26,77,10,75,26
2024-07-03 07:58:59 UTC,394,26,77,10,70,26
2024-07-03 07:58:54 UTC,393,26,77,10,74,26
2024-07-03 07:58:49 UTC,392,26,77,10,73,26
2024-07-03 07:58:44 UTC,391,26,77,10,71,26
2024-07-03 07:58:39 UTC,390,26,77,10,69,26
2024-07-03 07:58:33 UTC,389,26,77,10,68,26
2024-07-03 07:58:28 UTC,388,26,77,10,62,26
2024-07-03 07:58:23 UTC,387,26,77,10,47,26
2024-07-03 07:58:18 UTC,386,26,77,9,28,26
2024-07-03 07:58:13 UTC,385,26,77,9,36,26
2024-07-03 07:58:07 UTC,384,26,77,9,31,26
2024-07-03 07:58:02 UTC,383,26,77,9,14,26
2024-07-03 07:57:57 UTC,382,26,77,10,73,26
2024-07-03 07:57:51 UTC,381,26,77,10,70,26
2024-07-03 07:57:46 UTC,380,26,77,10,72,26
2024-07-03 07:57:40 UTC,379,26,77,10,68,26
2024-07-03 07:57:35 UTC,378,26,77,10,69,26
2024-07-03 07:57:30 UTC,377,26,77,10,68,26
2024-07-03 07:57:25 UTC,376,26,77,10,71,26
2024-07-03 07:57:20 UTC,375,26,77,10,77,26
2024-07-03 07:57:14 UTC,374,26,77,10,79,26
2024-07-03 07:57:09 UTC,373,26,77,10,77,26
2024-07-03 07:57:04 UTC,372,26,77,10,82,26
2024-07-03 07:56:59 UTC,371,26,77,10,79,26
2024-07-03 07:56:54 UTC,370,26,77,10,81,26
2024-07-03 07:56:48 UTC,369,26,77,10,82,26
2024-07-03 07:56:43 UTC,368,26,77,10,85,26
2024-07-03 07:56:38 UTC,367,26,77,10,83,26
2024-07-03 07:56:33 UTC,366,26,77,10,84,26
2024-07-03 07:56:28 UTC,365,26,77,10,82,26
2024-07-03 07:56:22 UTC,364,26,77,10,84,26
2024-07-03 07:56:12 UTC,363,26,77,10,87,26
2024-07-03 07:56:07 UTC,362,26,77,10,88,26
2024-07-03 07:56:02 UTC,361,26,77,10,90,26
2024-07-03 07:55:51 UTC,360,26,77,10,89,26
2024-07-03 07:55:46 UTC,359,26,77,10,90,26
2024-07-03 07:55:41 UTC,358,26,77,10,88,26
2024-07-03 07:55:36 UTC,357,26,77,10,92,26
2024-07-03 07:55:30 UTC,356,26,77,10,95,26
2024-07-03 07:55:20 UTC,355,26,77,10,97,26
2024-07-03 07:55:15 UTC,354,26,77,10,96,26
2024-07-03 07:55:10 UTC,353,26,77,10,97,26
2024-07-03 07:55:04 UTC,352,26,77,10,95,26
2024-07-03 07:54:59 UTC,351,26,77,10,89,26
2024-07-03 07:54:54 UTC,350,26,77,10,90,26
2024-07-03 07:54:49 UTC,349,26,77,10,95,26
2024-07-03 07:54:43 UTC,348,26,77,10,91,26
2024-07-03 07:54:38 UTC,347,26,77,10,92,26
2024-07-03 07:54:33 UTC,346,26,77,10,91,26
2024-07-03 07:54:28 UTC,345,26,77,10,93,26
2024-07-03 07:54:23 UTC,344,26,77,10,88,26
2024-07-03 07:54:17 UTC,343,26,77,10,85,26
2024-07-03 07:54:12 UTC,342,26,77,10,82,26
2024-07-03 07:54:07 UTC,341,26,77,10,81,26
2024-07-03 07:54:02 UTC,340,26,77,10,82,26
2024-07-03 07:53:57 UTC,339,26,77,10,85,26
2024-07-03 07:53:51 UTC,338,26,77,10,82,26
2024-07-03 07:53:41 UTC,337,26,77,10,79,26
2024-07-03 07:53:36 UTC,336,26,77,10,75,26
2024-07-03 07:53:31 UTC,335,26,77,10,70,26
2024-07-03 07:53:25 UTC,334,26,77,10,66,26
2024-07-03 07:53:20 UTC,333,26,77,10,62,26
2024-07-03 07:53:15 UTC,332,26,77,10,65,26
2024-07-03 07:53:10 UTC,331,26,77,10,62,26
2024-07-03 07:53:05 UTC,330,26,77,10,57,26
2024-07-03 07:52:59 UTC,329,26,77,10,53,26
2024-07-03 07:52:54 UTC,328,26,77,10,51,26
2024-07-03 07:52:49 UTC,327,26,77,10,47,26
2024-07-03 07:52:44 UTC,326,26,77,10,44,26
2024-07-03 07:52:39 UTC,325,26,77,10,40,26
2024-07-03 07:52:33 UTC,324,26,77,10,41,26
2024-07-03 07:52:28 UTC,323,26,77,10,36,26
2024-07-03 07:52:13 UTC,322,26,77,10,35,26
2024-07-03 07:52:07 UTC,321,26,77,10,34,26
2024-07-03 07:52:02 UTC,320,26,77,10,37,26
2024-07-03 07:51:57 UTC,319,26,77,10,34,26
2024-07-03 07:51:52 UTC,318,26,77,10,35,26
2024-07-03 07:51:47 UTC,317,26,77,10,36,26
2024-07-03 07:51:41 UTC,316,26,77,10,37,26
2024-07-03 07:51:36 UTC,315,26,77,10,38,26
2024-07-03 07:51:31 UTC,314,26,77,10,39,26
2024-07-03 07:51:26 UTC,313,27,77,10,35,26
2024-07-03 07:51:21 UTC,312,27,77,10,36,26
2024-07-03 07:51:15 UTC,311,27,77,10,37,26
2024-07-03 07:51:10 UTC,310,27,77,10,41,26
2024-07-03 07:51:05 UTC,309,27,77,10,43,26
2024-07-03 07:51:00 UTC,308,27,77,10,42,26
2024-07-03 07:50:49 UTC,307,26,77,10,39,26
2024-07-03 07:50:44 UTC,306,26,77,10,38,26
2024-07-03 07:50:39 UTC,305,26,77,10,42,26
2024-07-03 07:50:34 UTC,304,27,77,10,43,26
2024-07-03 07:50:23 UTC,303,26,77,10,43,26
2024-07-03 07:50:18 UTC,302,26,77,10,42,26
2024-07-03 07:50:13 UTC,301,27,77,10,46,26
2024-07-03 07:50:08 UTC,300,26,77,10,48,26
2024-07-03 07:50:02 UTC,299,26,77,10,46,26
2024-07-03 07:49:57 UTC,298,26,77,10,49,26
2024-07-03 07:49:52 UTC,297,27,77,10,52,26
2024-07-03 07:49:47 UTC,296,27,76,10,51,26
2024-07-03 07:49:42 UTC,295,27,76,10,53,26
2024-07-03 07:49:36 UTC,294,27,77,10,57,26
2024-07-03 07:49:31 UTC,293,26,76,10,61,26
2024-07-03 07:49:26 UTC,292,27,76,10,62,26
2024-07-03 07:49:21 UTC,291,27,77,10,60,26
2024-07-03 07:49:16 UTC,290,26,77,10,67,26
2024-07-03 07:49:05 UTC,289,27,77,10,70,26
2024-07-03 07:49:00 UTC,288,27,77,10,72,26
2024-07-03 07:48:55 UTC,287,27,76,10,74,26
2024-07-03 07:48:50 UTC,286,27,76,10,75,26
2024-07-03 07:48:39 UTC,285,27,76,10,77,26
2024-07-03 07:48:34 UTC,284,27,76,10,76,26
2024-07-03 07:48:29 UTC,283,27,76,10,83,26
2024-07-03 07:48:24 UTC,282,27,77,10,80,26
2024-07-03 07:48:18 UTC,281,27,76,10,76,26
2024-07-03 07:48:13 UTC,280,26,77,10,74,26
2024-07-03 07:48:08 UTC,279,27,77,10,69,26
2024-07-03 07:48:03 UTC,278,27,76,10,68,26
2024-07-03 07:47:57 UTC,277,27,76,10,66,26
2024-07-03 07:47:52 UTC,276,26,77,10,60,26
2024-07-03 07:47:47 UTC,275,27,77,10,53,26
2024-07-03 07:47:42 UTC,274,27,77,10,43,26
2024-07-03 07:47:37 UTC,273,27,77,10,31,26
2024-07-03 07:47:31 UTC,272,27,77,10,17,26
2024-07-03 07:47:26 UTC,271,27,77,10,3,26
2024-07-03 07:47:21 UTC,270,27,76,9,96,26
2024-07-03 07:47:16 UTC,269,27,76,9,79,26
2024-07-03 07:47:11 UTC,268,27,76,9,76,26
2024-07-03 07:47:05 UTC,267,27,76,9,73,26
2024-07-03 07:47:00 UTC,266,27,76,9,70,26
2024-07-03 07:46:55 UTC,265,27,76,9,67,26
2024-07-03 07:46:50 UTC,264,27,76,9,57,26
2024-07-03 07:46:45 UTC,263,27,76,9,52,26
2024-07-03 07:46:39 UTC,262,27,76,9,50,26
2024-07-03 07:46:34 UTC,261,27,76,9,49,26
2024-07-03 07:46:29 UTC,260,27,76,9,48,26
2024-07-03 07:46:24 UTC,259,27,76,9,49,26
2024-07-03 07:46:13 UTC,258,27,76,9,48,26
2024-07-03 07:46:08 UTC,257,27,76,9,51,26
2024-07-03 07:46:03 UTC,256,27,76,9,52,26
2024-07-03 07:45:53 UTC,255,27,76,9,53,26
2024-07-03 07:45:42 UTC,254,27,76,9,55,26
2024-07-03 07:45:37 UTC,253,27,76,9,56,26
2024-07-03 07:45:27 UTC,252,27,76,9,58,26
2024-07-03 07:45:21 UTC,251,27,76,9,59,26
2024-07-03 07:45:16 UTC,250,27,76,9,61,26
2024-07-03 07:45:11 UTC,249,27,76,9,62,26
2024-07-03 07:45:06 UTC,248,27,76,9,63,26
2024-07-03 07:45:01 UTC,247,27,76,9,64,26
2024-07-03 07:44:55 UTC,246,27,76,9,66,26
2024-07-03 07:44:45 UTC,245,27,76,9,67,26
2024-07-03 07:44:35 UTC,244,27,76,9,66,26
2024-07-03 07:44:24 UTC,243,27,76,9,61,26
2024-07-03 07:44:19 UTC,242,27,76,9,63,26
2024-07-03 07:44:14 UTC,241,27,76,9,66,26
2024-07-03 07:44:08 UTC,240,27,76,9,62,26
2024-07-03 07:44:03 UTC,239,27,76,9,61,26
2024-07-03 07:43:58 UTC,238,27,76,9,57,26
2024-07-03 07:43:53 UTC,237,27,76,9,52,26
2024-07-03 07:43:48 UTC,236,27,76,9,53,26
2024-07-03 07:43:42 UTC,235,27,76,9,49,26
2024-07-03 07:43:37 UTC,234,27,76,9,46,26
2024-07-03 07:43:32 UTC,233,27,76,9,41,26
2024-07-03 07:43:27 UTC,232,27,76,9,42,26
2024-07-03 07:43:22 UTC,231,27,76,9,47,26
2024-07-03 07:43:11 UTC,230,27,76,9,51,26
2024-07-03 07:43:06 UTC,229,27,76,9,54,26
2024-07-03 07:42:56 UTC,228,27,76,9,49,26
2024-07-03 07:42:50 UTC,227,27,76,9,54,26
2024-07-03 07:42:45 UTC,226,27,76,9,51,26
2024-07-03 07:42:40 UTC,225,27,76,9,54,26
2024-07-03 07:42:35 UTC,224,27,76,9,52,26
2024-07-03 07:42:30 UTC,223,27,76,9,49,26
2024-07-03 07:42:24 UTC,222,27,76,9,54,26
2024-07-03 07:42:14 UTC,221,27,76,9,60,26
2024-07-03 07:42:09 UTC,220,27,76,9,59,26
2024-07-03 07:42:04 UTC,219,27,76,9,58,26
2024-07-03 07:41:58 UTC,218,27,76,9,60,26
2024-07-03 07:41:53 UTC,217,27,76,9,64,26
2024-07-03 07:41:48 UTC,216,27,76,9,65,26
2024-07-03 07:41:43 UTC,215,27,76,9,60,26
2024-07-03 07:41:32 UTC,214,27,76,9,58,26
2024-07-03 07:41:27 UTC,213,27,76,9,60,26
2024-07-03 07:41:17 UTC,212,27,76,9,69,26
2024-07-03 07:41:12 UTC,211,27,76,9,67,26
2024-07-03 07:41:06 UTC,210,27,76,9,60,26
2024-07-03 07:40:56 UTC,209,27,76,9,57,26
2024-07-03 07:40:51 UTC,208,27,76,9,58,26
2024-07-03 07:40:46 UTC,207,27,76,9,57,26
2024-07-03 07:40:40 UTC,206,27,76,9,58,26
2024-07-03 07:40:35 UTC,205,27,76,9,64,26
2024-07-03 07:40:30 UTC,204,27,76,9,65,26
2024-07-03 07:40:20 UTC,203,27,76,9,64,26
2024-07-03 07:40:09 UTC,202,27,76,9,62,26
2024-07-03 07:40:04 UTC,201,27,76,9,61,26
2024-07-03 07:39:54 UTC,200,27,76,9,65,26
2024-07-03 07:39:43 UTC,199,27,76,9,66,26
2024-07-03 07:39:38 UTC,198,27,76,9,64,26
2024-07-03 07:39:33 UTC,197,27,76,9,60,26
2024-07-03 07:39:28 UTC,196,27,76,9,59,26
2024-07-03 07:39:07 UTC,195,27,76,9,57,26
2024-07-03 07:38:56 UTC,194,27,76,9,53,26
2024-07-03 07:38:46 UTC,193,27,76,9,55,26
2024-07-03 07:38:35 UTC,192,27,76,9,53,26
2024-07-03 07:38:30 UTC,191,27,76,9,51,26
2024-07-03 07:38:25 UTC,190,27,76,9,53,26
2024-07-03 07:38:15 UTC,189,27,76,9,56,26
2024-07-03 07:38:09 UTC,188,27,76,9,55,26
2024-07-03 07:38:04 UTC,187,27,76,9,57,26
2024-07-03 07:37:59 UTC,186,27,76,9,54,26
2024-07-03 07:37:54 UTC,185,27,76,9,49,26
2024-07-03 07:37:49 UTC,184,27,76,9,51,26
2024-07-03 07:37:43 UTC,183,27,76,9,56,26
2024-07-03 07:37:38 UTC,182,27,76,9,55,26
2024-07-03 07:37:33 UTC,181,27,76,9,53,26
2024-07-03 07:37:28 UTC,180,27,76,9,51,26
2024-07-03 07:37:23 UTC,179,27,76,9,56,26
2024-07-03 07:37:17 UTC,178,27,76,9,53,26
2024-07-03 07:37:12 UTC,177,27,76,9,60,26
2024-07-03 07:37:07 UTC,176,27,76,9,62,26
2024-07-03 07:37:02 UTC,175,27,76,9,67,26
2024-07-03 07:36:57 UTC,174,27,76,9,70,26
2024-07-03 07:36:51 UTC,173,27,76,9,71,26
2024-07-03 07:36:46 UTC,172,27,76,9,77,26
2024-07-03 07:36:41 UTC,171,27,76,9,80,26
2024-07-03 07:36:36 UTC,170,27,76,9,83,26
2024-07-03 07:36:31 UTC,169,27,76,9,84,26
2024-07-03 07:36:25 UTC,168,27,76,9,88,26
2024-07-03 07:36:14 UTC,167,27,76,9,91,26
2024-07-03 07:36:09 UTC,166,27,76,9,92,26
2024-07-03 07:36:04 UTC,165,27,76,9,94,26
2024-07-03 07:35:53 UTC,164,27,76,9,95,26
2024-07-03 07:35:48 UTC,163,27,76,9,97,26
2024-07-03 07:35:43 UTC,162,27,76,9,95,26
2024-07-03 07:35:38 UTC,161,27,76,9,96,26
2024-07-03 07:35:32 UTC,160,27,76,9,98,26
2024-07-03 07:35:27 UTC,159,27,76,9,97,26
2024-07-03 07:35:22 UTC,158,27,76,9,98,26
2024-07-03 07:35:17 UTC,157,27,76,10,2,26
2024-07-03 07:35:12 UTC,156,27,76,10,7,26
2024-07-03 07:34:56 UTC,155,27,76,10,8,26
2024-07-03 07:34:51 UTC,154,27,76,10,11,26
2024-07-03 07:34:46 UTC,153,27,76,10,9,26
2024-07-03 07:34:40 UTC,152,27,76,10,12,26
2024-07-03 07:34:35 UTC,151,27,76,10,16,26
2024-07-03 07:34:30 UTC,150,27,76,10,17,26
2024-07-03 07:34:25 UTC,149,27,75,10,23,26
2024-07-03 07:34:14 UTC,148,27,76,10,27,26
2024-07-03 07:34:09 UTC,147,27,75,10,29,26
2024-07-03 07:34:04 UTC,146,27,75,10,24,26
2024-07-03 07:33:59 UTC,145,27,75,10,25,26
2024-07-03 07:33:54 UTC,144,27,75,10,19,26
2024-07-03 07:33:48 UTC,143,27,75,10,17,26
2024-07-03 07:33:43 UTC,142,27,75,10,19,26
2024-07-03 07:33:38 UTC,141,27,75,10,16,26
2024-07-03 07:33:33 UTC,140,27,75,10,11,26
2024-07-03 07:33:28 UTC,139,27,75,10,14,26
2024-07-03 07:33:22 UTC,138,27,75,10,16,26
2024-07-03 07:33:17 UTC,137,27,75,10,12,26
2024-07-03 07:33:12 UTC,136,27,75,10,10,26
2024-07-03 07:33:07 UTC,135,27,75,10,11,26
2024-07-03 07:33:02 UTC,134,27,75,10,15,26
2024-07-03 07:32:51 UTC,133,27,75,10,17,26
2024-07-03 07:32:46 UTC,132,27,75,10,20,26
2024-07-03 07:32:41 UTC,131,27,75,10,22,26
2024-07-03 07:32:36 UTC,130,27,75,10,23,26
2024-07-03 07:32:30 UTC,129,27,75,10,33,26
2024-07-03 07:32:25 UTC,128,27,75,10,35,26
2024-07-03 07:32:20 UTC,127,27,75,10,36,26
2024-07-03 07:32:15 UTC,126,27,75,10,40,26
2024-07-03 07:32:09 UTC,125,27,75,10,42,26
2024-07-03 07:32:04 UTC,124,27,75,10,51,26
2024-07-03 07:31:59 UTC,123,27,75,10,58,26
2024-07-03 07:31:54 UTC,122,27,75,10,62,26
2024-07-03 07:31:49 UTC,121,27,75,10,70,26
2024-07-03 07:31:43 UTC,120,27,75,10,73,26
2024-07-03 07:31:38 UTC,119,27,75,10,82,26
2024-07-03 07:31:33 UTC,118,27,75,10,94,26
2024-07-03 07:31:28 UTC,117,27,75,11,2,26
2024-07-03 07:31:23 UTC,116,27,75,11,10,26
2024-07-03 07:31:17 UTC,115,27,75,11,12,26
2024-07-03 07:31:12 UTC,114,27,75,11,14,26
2024-07-03 07:31:07 UTC,113,27,75,11,22,26
2024-07-03 07:31:02 UTC,112,27,75,11,25,26
2024-07-03 07:30:57 UTC,111,27,75,11,24,26
2024-07-03 07:30:51 UTC,110,27,75,11,25,26
2024-07-03 07:30:46 UTC,109,27,75,11,26,26
2024-07-03 07:30:36 UTC,108,27,75,11,32,26
2024-07-03 07:30:31 UTC,107,27,75,11,33,26
2024-07-03 07:30:25 UTC,106,27,75,11,30,26
2024-07-03 07:30:20 UTC,105,27,75,11,29,26
2024-07-03 07:30:15 UTC,104,27,75,11,31,26
2024-07-03 07:30:10 UTC,103,27,75,11,24,26
2024-07-03 07:29:59 UTC,102,27,75,11,23,26
2024-07-03 07:29:54 UTC,101,27,75,11,20,26
2024-07-03 07:29:49 UTC,100,27,75,11,23,26
2024-07-03 07:29:44 UTC,99,27,75,11,21,26
2024-07-03 07:29:38 UTC,98,27,75,11,24,26
2024-07-03 07:29:33 UTC,97,27,75,11,19,26
2024-07-03 07:29:28 UTC,96,27,75,11,21,26
2024-07-03 07:29:23 UTC,95,27,75,11,18,26
2024-07-03 07:29:18 UTC,94,27,75,11,14,26
2024-07-03 07:29:12 UTC,93,27,75,11,10,26
2024-07-03 07:29:07 UTC,92,27,75,11,9,26
2024-07-03 07:29:02 UTC,91,27,75,11,4,26
2024-07-03 07:28:57 UTC,90,27,75,10,94,26
2024-07-03 07:28:52 UTC,89,27,75,10,89,26
2024-07-03 07:28:41 UTC,88,27,75,10,84,26
2024-07-03 07:28:31 UTC,87,27,75,10,86,26
2024-07-03 07:28:26 UTC,86,27,75,10,91,26
2024-07-03 07:28:20 UTC,85,27,75,10,99,26
2024-07-03 07:28:15 UTC,84,27,75,11,9,26
2024-07-03 07:28:10 UTC,83,27,75,11,5,26
2024-07-03 07:28:05 UTC,82,27,75,11,4,26
2024-07-03 07:28:00 UTC,81,27,75,11,7,26
2024-07-03 07:27:54 UTC,80,27,75,11,6,26
2024-07-03 07:27:49 UTC,79,27,75,11,5,26
2024-07-03 07:27:44 UTC,78,27,75,11,6,26
2024-07-03 07:27:39 UTC,77,27,75,11,7,26
2024-07-03 07:27:34 UTC,76,27,75,11,14,26
2024-07-03 07:27:23 UTC,75,27,75,11,12,26
2024-07-03 07:27:18 UTC,74,27,75,11,11,26
2024-07-03 07:27:08 UTC,73,27,75,11,9,26
2024-07-03 07:27:02 UTC,72,27,75,11,0,26
2024-07-03 07:26:57 UTC,71,27,75,10,95,26
2024-07-03 07:26:52 UTC,70,27,75,10,93,26
2024-07-03 07:26:47 UTC,69,27,75,10,95,26
2024-07-03 07:26:41 UTC,68,27,75,10,90,26
2024-07-03 07:26:36 UTC,67,27,75,10,91,26
2024-07-03 07:26:31 UTC,66,27,75,10,94,26
2024-07-03 07:26:26 UTC,65,27,75,11,1,26
2024-07-03 07:26:21 UTC,64,27,75,11,7,26
2024-07-03 07:26:15 UTC,63,27,75,11,9,26
2024-07-03 07:26:10 UTC,62,27,75,11,11,26
2024-07-03 07:26:05 UTC,61,27,75,11,9,26
2024-07-03 07:26:00 UTC,60,27,75,11,10,26
2024-07-03 07:25:55 UTC,59,27,75,11,13,26
2024-07-03 07:25:49 UTC,58,27,75,11,12,26
2024-07-03 07:25:44 UTC,57,27,75,11,18,26
2024-07-03 07:25:39 UTC,56,27,75,11,21,26
2024-07-03 07:25:34 UTC,55,27,75,11,20,26
2024-07-03 07:25:29 UTC,54,27,75,11,21,26
2024-07-03 07:25:23 UTC,53,27,75,11,23,26
2024-07-03 07:25:18 UTC,52,27,75,11,26,26
2024-07-03 07:25:13 UTC,51,27,75,11,25,26
2024-07-03 07:25:08 UTC,50,27,75,11,24,26
2024-07-03 07:25:03 UTC,49,27,75,11,22,26
2024-07-03 07:24:57 UTC,48,27,75,11,18,26
2024-07-03 07:24:52 UTC,47,27,75,11,22,26
2024-07-03 07:24:47 UTC,46,27,74,11,28,26
2024-07-03 07:24:42 UTC,45,27,74,11,29,26
2024-07-03 07:24:37 UTC,44,27,74,11,36,26
2024-07-03 07:24:31 UTC,43,27,74,11,46,26
2024-07-03 07:24:26 UTC,42,27,74,11,53,26
2024-07-03 07:24:21 UTC,41,27,74,11,60,26
2024-07-03 07:24:16 UTC,40,27,74,11,75,26
2024-07-03 07:24:11 UTC,39,27,74,11,88,26
2024-07-03 07:24:05 UTC,38,27,73,12,10,26
2024-07-03 07:24:00 UTC,37,28,73,12,29,26
2024-07-03 07:23:55 UTC,36,28,73,12,53,26
2024-07-03 07:23:50 UTC,35,28,73,12,81,26
2024-07-03 07:23:45 UTC,34,28,75,13,11,26
2024-07-03 07:23:39 UTC,33,29,76,13,29,26
2024-07-03 07:23:34 UTC,32,29,76,13,80,26
2024-07-03 07:23:29 UTC,31,29,77,14,78,26
2024-07-03 07:23:24 UTC,30,29,77,15,61,26
2024-07-03 07:23:19 UTC,29,28,78,16,18,26
2024-07-03 07:23:13 UTC,28,28,77,16,53,26
2024-07-03 07:23:08 UTC,27,27,76,17,35,26
2024-07-03 07:23:03 UTC,26,27,76,18,30,26
2024-07-03 07:22:58 UTC,25,27,78,21,1,26
2024-07-03 07:22:52 UTC,24,27,81,21,0,26
2024-07-03 07:22:47 UTC,23,27,86,20,23,26
2024-07-03 07:22:42 UTC,22,27,87,17,20,26
2024-07-03 07:22:37 UTC,21,28,77,10,85,26
2024-07-03 07:22:32 UTC,20,27,75,10,94,26
2024-07-03 07:22:16 UTC,19,27,75,11,3,26
2024-07-03 07:22:11 UTC,18,27,75,11,0,26
2024-07-03 07:22:00 UTC,17,27,75,11,5,26
2024-07-03 07:21:55 UTC,16,27,75,11,4,26
2024-07-03 07:21:50 UTC,15,27,75,11,0,26
2024-07-03 07:21:45 UTC,14,27,75,10,96,26
2024-07-03 07:21:40 UTC,13,27,75,10,91,26
2024-07-03 07:21:34 UTC,12,27,75,10,86,26
2024-07-03 07:21:29 UTC,11,27,75,10,83,26
2024-07-03 07:21:24 UTC,10,27,75,10,68,26
2024-07-03 07:21:19 UTC,9,27,75,10,50,26
2024-07-03 07:21:14 UTC,8,27,75,10,37,26
2024-07-03 07:21:08 UTC,7,27,75,10,27,26
2024-07-03 07:21:03 UTC,6,27,75,10,26,26
2024-07-03 07:20:58 UTC,5,27,75,10,27,26
2024-07-03 07:20:42 UTC,4,27,75,10,23,26
2024-07-03 07:20:37 UTC,3,27,75,10,29,26
2024-07-03 07:20:32 UTC,2,27,74,10,36,26
2024-07-03 07:20:27 UTC,1,27,74,10,44,26
